
Downloading (…)lve/main/config.json:   0%|          | 0.00/691 [00:00<?, ?B/s]
Downloading (…)lve/main/config.json: 100%|██████████| 691/691 [00:00<00:00, 51.5kB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/5.30G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/5.30G [00:00<01:29, 59.3MB/s]
Downloading pytorch_model.bin:   0%|          | 21.0M/5.30G [00:00<01:10, 74.6MB/s]
Downloading pytorch_model.bin:   1%|          | 41.9M/5.30G [00:00<00:54, 97.0MB/s]
Downloading pytorch_model.bin:   1%|          | 62.9M/5.30G [00:00<00:50, 104MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 83.9M/5.30G [00:00<00:48, 108MB/s]
Downloading pytorch_model.bin:   2%|▏         | 105M/5.30G [00:01<00:47, 110MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 126M/5.30G [00:01<00:46, 111MB/s]
Downloading pytorch_model.bin:   3%|▎         | 147M/5.30G [00:01<00:46, 112MB/s]
Downloading pytorch_model.bin:   3%|▎         | 168M/5.30G [00:01<00:46, 111MB/s]
Downloading pytorch_model.bin:   4%|▎         | 189M/5.30G [00:01<00:45, 112MB/s]
Downloading pytorch_model.bin:   4%|▍         | 210M/5.30G [00:01<00:45, 112MB/s]
Downloading pytorch_model.bin:   4%|▍         | 231M/5.30G [00:02<00:45, 112MB/s]
Downloading pytorch_model.bin:   5%|▍         | 252M/5.30G [00:02<00:44, 113MB/s]
Downloading pytorch_model.bin:   5%|▌         | 273M/5.30G [00:02<00:44, 112MB/s]
Downloading pytorch_model.bin:   6%|▌         | 294M/5.30G [00:02<00:44, 112MB/s]
Downloading pytorch_model.bin:   6%|▌         | 315M/5.30G [00:02<00:44, 112MB/s]
Downloading pytorch_model.bin:   6%|▋         | 336M/5.30G [00:03<00:44, 112MB/s]
Downloading pytorch_model.bin:   7%|▋         | 357M/5.30G [00:03<00:43, 113MB/s]
Downloading pytorch_model.bin:   7%|▋         | 377M/5.30G [00:03<00:43, 113MB/s]
Downloading pytorch_model.bin:   8%|▊         | 398M/5.30G [00:03<00:43, 113MB/s]
